timestamp,flow_rate,pressure,efficiency,risk,status
00:54:39,4.15,90.14,84.24,0,NORMAL
00:54:41,4.26,89.81,84.39,0,NORMAL
00:54:43,4.24,90.64,84.17,0,NORMAL
00:54:45,4.01,97.09,81.53,0,WARNING
00:54:47,3.67,102.9,79.16,30,WARNING
00:54:49,3.19,111.88,75.57,60,WARNING
00:54:51,2.91,120.83,73.4,60,WARNING
00:54:53,2.0,136.62,66.26,100,FAILURE
00:54:55,2.0,140,60.15,100,FAILURE
00:54:57,2.0,140,51.04,100,FAILURE
00:54:59,2.0,140,50,100,FAILURE
00:55:01,3.9,129.16,54.26,70,RECOVERY
00:55:03,5.59,116.8,59.75,70,RECOVERY
00:55:05,6.0,102.41,65.43,70,RECOVERY
00:55:07,5.69,101.79,67.42,70,NORMAL
00:55:09,5.35,100.04,68.8,70,NORMAL
00:55:11,5.4,98.81,71.17,0,NORMAL
00:55:13,5.15,97.62,73.05,0,NORMAL
00:55:15,4.8,107.46,70.17,30,WARNING
00:55:17,4.38,113.93,67.69,70,WARNING
00:55:19,3.96,118.96,63.95,70,WARNING
00:55:21,3.67,127.13,60.58,70,WARNING
00:55:23,3.22,132.43,57.21,100,WARNING
00:55:25,2.07,140,50.99,100,FAILURE
00:55:27,2.0,140,50,100,FAILURE
00:55:29,2.0,140,50,100,FAILURE
00:55:31,2.0,140,50,100,FAILURE
00:55:33,2.0,140,50,100,FAILURE
00:55:35,3.02,131.76,55.84,100,RECOVERY
00:55:37,4.84,120.2,61.26,70,RECOVERY
00:55:39,6.0,111.44,67.14,70,RECOVERY
00:55:41,5.81,109.05,68.1,70,NORMAL
00:55:43,5.72,107.23,70.2,30,NORMAL
00:55:45,5.41,105.55,70.82,30,NORMAL
00:55:47,5.35,104.67,72.09,30,NORMAL
00:55:49,5.24,102.45,73.09,30,NORMAL
00:55:51,4.89,111.68,70.4,30,WARNING
00:55:53,4.42,120.48,67.85,70,WARNING
00:55:55,3.92,126.35,64.92,70,WARNING
00:55:57,3.46,133.78,62.87,100,WARNING
00:55:59,3.23,139.61,60.87,100,WARNING
00:56:01,2.0,140,52.35,100,FAILURE
00:56:03,2.0,140,50,100,FAILURE
00:56:05,2.0,140,50,100,FAILURE
00:56:07,2.0,140,50,100,FAILURE
00:56:09,3.51,127.21,55.12,70,RECOVERY
00:56:11,5.24,116.91,58.63,70,RECOVERY
00:56:13,6.0,105.05,61.73,70,RECOVERY
00:56:15,6.0,90.07,66.01,40,RECOVERY
00:56:17,5.78,89.2,67.83,40,NORMAL
00:56:19,5.57,88.65,69.69,40,NORMAL
00:56:21,5.32,88.68,71.85,0,NORMAL
00:56:23,5.39,89.67,73.27,0,NORMAL
00:56:25,4.96,99.42,69.34,40,WARNING
00:56:27,4.62,105.12,66.92,70,WARNING
00:56:29,4.36,113.4,63.57,70,WARNING
00:56:31,4.02,119.06,60.15,70,WARNING
00:56:33,3.02,130.51,54.16,100,FAILURE
00:56:35,2.0,140,50,100,FAILURE
00:56:37,2.0,140,50,100,FAILURE
00:56:39,2.0,140,50,100,FAILURE
00:56:41,2.0,140,50,100,FAILURE
00:56:43,3.7,126.33,55.33,70,RECOVERY
00:56:45,5.27,117.66,60.74,70,RECOVERY
00:56:47,6.0,109.45,64.62,70,RECOVERY
00:56:49,6.0,96.03,68.87,40,RECOVERY
00:56:51,5.76,95.23,69.81,40,NORMAL
00:56:53,5.68,95.68,70.6,0,NORMAL
00:56:55,5.61,95.51,71.57,0,NORMAL
00:56:57,5.5,95.95,72.31,0,NORMAL
00:56:59,5.45,95.86,73.2,0,NORMAL
00:57:01,5.21,103.26,69.68,70,WARNING
00:57:03,4.85,108.88,67.02,70,WARNING
