timestamp,temp,pressure,vibration,voltage,current,risk,status
00:26:55,69.64,80.04,1.11,184.99,12.87,0,NORMAL
00:26:55,69.54,80,1.5,185,13,25,NORMAL
00:26:57,69.37,79.79,1.03,184.62,12.65,0,NORMAL
00:26:57,74.51,80,1.5,185,13,25,WARNING
00:26:59,68.92,79.54,1.05,183.71,12.97,0,NORMAL
00:26:59,78.08,80,1.5,185,13,55,WARNING
00:27:01,72.31,82.67,1.32,186.69,14.5,0,WARNING
00:27:01,81.52,80,1.5,185,13,55,WARNING
00:27:03,75.0,84.85,1.64,188.58,15.88,55,WARNING
00:27:03,85.4,80,1.5,185,13,55,WARNING
00:27:05,77.72,88.1,1.88,190.93,17.25,55,WARNING
00:27:05,89.79,80,1.5,185,13,55,WARNING
00:27:07,90.02,93.59,2.67,200.23,19.64,90,FAILURE
00:27:07,103.83,80,1.5,185,13,55,FAILURE
00:27:09,102.7,102.78,3,208.28,21.68,90,FAILURE
00:27:09,117.64,80,1.5,185,13,55,FAILURE
00:27:11,116.43,108.76,3,215.35,24.19,90,FAILURE
00:27:11,120,80,1.5,185,13,55,FAILURE
00:27:13,120,117.56,3,220.48,26.3,90,FAILURE
00:27:13,120,80,1.5,185,13,55,FAILURE
00:27:15,120,120,3,229.36,30,90,FAILURE
00:27:15,120,80,1.5,185,13,55,FAILURE
00:27:17,111.05,112.61,2.55,225.19,28.51,90,RECOVERY
00:27:17,109.28,80,1.5,185,13,55,RECOVERY
00:27:19,101.72,105.46,2.02,221.52,27.19,90,RECOVERY
00:27:19,99.51,80,1.5,185,13,55,RECOVERY
00:27:21,92.76,97.34,1.59,217.69,26.1,90,RECOVERY
00:27:21,90.79,80,1.5,185,13,55,RECOVERY
00:27:23,82.28,91.69,1.18,212.14,24.65,65,RECOVERY
00:27:23,80.39,80,1.5,185,13,55,RECOVERY
00:27:25,81.24,90.87,1.23,211.33,25.05,65,NORMAL
00:27:25,68.99,80,1.5,185,13,25,RECOVERY
00:27:27,80.39,89.76,1.23,211.41,24.75,45,NORMAL
00:27:27,69.6,80,1.5,185,13,25,NORMAL
00:27:29,80.11,89.57,1.18,210.68,25.13,45,NORMAL
00:27:29,70.22,80,1.5,185,13,25,NORMAL
00:27:31,79.74,88.29,1.2,211.48,25.2,45,NORMAL
00:27:31,69.97,80,1.5,185,13,25,NORMAL
00:27:33,83.48,92.02,1.57,212.85,26.37,90,WARNING
00:27:33,73.27,80,1.5,185,13,25,WARNING
00:27:35,77.21,80,1.5,185,13,55,WARNING
00:27:37,80.12,80,1.5,185,13,55,WARNING
00:27:39,84.57,80,1.5,185,13,55,WARNING
00:27:41,88.81,80,1.5,185,13,55,WARNING
00:27:43,100.24,80,1.5,185,13,55,FAILURE
00:27:45,114.58,80,1.5,185,13,55,FAILURE
00:27:47,120,80,1.5,185,13,55,FAILURE
00:27:49,110.56,80,1.5,185,13,55,RECOVERY
00:27:51,100.7,80,1.5,185,13,55,RECOVERY
00:27:53,89.3,80,1.5,185,13,55,RECOVERY
00:27:55,78.13,80,1.5,185,13,55,RECOVERY
00:27:57,69.51,80,1.5,185,13,25,RECOVERY
00:27:59,69.58,80,1.5,185,13,25,NORMAL
00:28:01,69.6,80,1.5,185,13,25,NORMAL
00:28:03,70.46,80,1.5,185,13,25,NORMAL
00:28:05,74.49,80,1.5,185,13,25,WARNING
00:28:07,76.79,80,1.5,185,13,55,WARNING
00:28:09,78.87,80,1.5,185,13,55,WARNING
00:28:11,81.77,80,1.5,185,13,55,WARNING
00:28:13,91.99,80,1.5,185,13,55,FAILURE
00:28:15,102.24,80,1.5,185,13,55,FAILURE
00:28:17,112.54,80,1.5,185,13,55,FAILURE
00:28:19,120,80,1.5,185,13,55,FAILURE
00:28:21,108.5,80,1.5,185,13,55,RECOVERY
00:28:23,99.79,80,1.5,185,13,55,RECOVERY
00:28:25,87.92,80,1.5,185,13,55,RECOVERY
00:28:27,88.62,80,1.5,185,13,55,NORMAL
00:28:29,87.9,80,1.5,185,13,55,NORMAL
00:28:31,88.71,80,1.5,185,13,55,NORMAL
00:28:33,88.11,80,1.5,185,13,55,NORMAL
00:28:35,87.95,80,1.5,185,13,55,NORMAL
00:28:37,92.07,80,1.5,185,13,55,WARNING
00:28:39,94.4,80,1.5,185,13,55,WARNING
00:28:41,98.51,80,1.5,185,13,55,WARNING
00:28:43,100.63,80,1.5,185,13,55,WARNING
00:28:45,103.4,80,1.5,185,13,55,WARNING
00:28:47,116.01,80,1.5,185,13,55,FAILURE
00:28:49,120,80,1.5,185,13,55,FAILURE
00:28:51,120,80,1.5,185,13,55,FAILURE
00:28:53,120,80,1.5,185,13,55,FAILURE
00:28:55,111.75,80,1.5,185,13,55,RECOVERY
00:28:57,101.16,80,1.5,185,13,55,RECOVERY
00:28:59,91.71,80,1.5,185,13,55,RECOVERY
00:29:01,80.45,80,1.5,185,13,55,RECOVERY
